0C 00 00 00 16 00 00 00
01 00 00 00 10 00 00 00
0F 00 00 00 00 00 00 00
0A 00 00 00 25 00 00 00
10 00 00 00 00 00 00 00
13 00 00 00 00 00 00 00
04 00 00 00 26 00 00 00
08 00 00 00 00 00 00 00
2D 00 00 00 0E 00 00 00
C5 00 00 00 00 00 00 00
FF 00 00 00 00 00 00 00
FE 00 00 00 00 00 00 00
26 00 00 00 0E 00 00 00
C5 00 00 00 00 00 00 00
FF 00 00 00 00 00 00 00
34 00 00 00 08 00 00 00
86 00 00 00 28 00 00 00
15 00 00 00 08 00 00 00
44 00 00 00 09 00 00 00
08 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00
40 00 00 00 00 00 00 00
0C 00 00 00 00 00 00 00
05 00 00 00 02 00 00 00
16 00 00 00 08 00 00 00
84 00 00 00 0A 00 00 00
0D 00 00 00 07 00 00 00
03 00 00 00 01 00 00 00
16 00 00 00 08 00 00 00
6A 00 00 00 0A 00 00 00
EB 00 00 00 27 00 00 00
17 00 00 00 00 00 00 00
3F 00 00 00 00 00 00 00
3F 00 00 00 00 00 00 00
3F 00 00 00 00 00 00 00
20 00 00 00 2B 00 00 00
0C 00 00 00 00 00 00 00
C1 00 00 00 05 00 00 00
03 00 00 00 00 00 00 00
04 00 00 00 00 00 00 00
03 00 00 00 00 00 00 00
07 00 00 00 00 00 00 00
FF 00 00 00 00 00 00 00
05 00 00 00 00 00 00 00
40 00 00 00 00 00 00 00
2D 00 00 00 0E 00 00 00
C5 00 00 00 00 00 00 00
FF 00 00 00 00 00 00 00
FE 00 00 00 00 00 00 00
08 00 00 00 0E 00 00 00
20 00 00 00 2B 00 00 00
0C 00 00 00 00 00 00 00
20 00 00 00 2B 00 00 00
40 00 00 00 00 00 00 00
08 00 00 00 0E 00 00 00
20 00 00 00 2B 00 00 00
0C 00 00 00 00 00 00 00
20 00 00 00 2B 00 00 00
40 00 00 00 00 00 00 00
10 00 00 00 08 00 00 00
19 00 00 00 04 00 00 00
08 00 00 00 0E 00 00 00
20 00 00 00 2B 00 00 00
0C 00 00 00 00 00 00 00
20 00 00 00 2B 00 00 00
40 00 00 00 00 00 00 00
08 00 00 00 0E 00 00 00
20 00 00 00 2B 00 00 00
0C 00 00 00 00 00 00 00
20 00 00 00 2B 00 00 00
40 00 00 00 00 00 00 00
08 00 00 00 0E 00 00 00
20 00 00 00 2B 00 00 00
0C 00 00 00 00 00 00 00
20 00 00 00 2B 00 00 00
40 00 00 00 00 00 00 00
08 00 00 00 0E 00 00 00
20 00 00 00 2B 00 00 00
0C 00 00 00 00 00 00 00
20 00 00 00 2B 00 00 00
40 00 00 00 00 00 00 00
08 00 00 00 0E 00 00 00
20 00 00 00 2B 00 00 00
0C 00 00 00 00 00 00 00
20 00 00 00 2B 00 00 00
40 00 00 00 00 00 00 00
08 00 00 00 31 00 00 00
20 00 00 00 00 00 00 00
3D 00 00 00 80 00 00 00
3F 00 00 00 00 00 00 00
C2 00 00 00 00 00 00 00
34 00 00 00 18 00 00 00
3D 00 00 00 00 00 00 00
08 00 00 00 0E 00 00 00
20 00 00 00 2B 00 00 00
0C 00 00 00 00 00 00 00
20 00 00 00 2B 00 00 00
40 00 00 00 00 00 00 00
08 00 00 00 0E 00 00 00
20 00 00 00 2B 00 00 00
0C 00 00 00 00 00 00 00
